/home/saima/projects/NonFunc-AWQ/multipLE-py/deepseekcoder-6.7B-instruct-awq/completion/taskid-81_numerical_letter_grade-gen0.py:3:1: E302 expected 2 blank lines, found 1
/home/saima/projects/NonFunc-AWQ/multipLE-py/deepseekcoder-6.7B-instruct-awq/completion/taskid-81_numerical_letter_grade-gen0.py:4:80: E501 line too long (81 > 79 characters)
/home/saima/projects/NonFunc-AWQ/multipLE-py/deepseekcoder-6.7B-instruct-awq/completion/taskid-81_numerical_letter_grade-gen0.py:7:77: W291 trailing whitespace
/home/saima/projects/NonFunc-AWQ/multipLE-py/deepseekcoder-6.7B-instruct-awq/completion/taskid-81_numerical_letter_grade-gen0.py:8:80: E501 line too long (81 > 79 characters)
/home/saima/projects/NonFunc-AWQ/multipLE-py/deepseekcoder-6.7B-instruct-awq/completion/taskid-81_numerical_letter_grade-gen0.py:11:35: W291 trailing whitespace
/home/saima/projects/NonFunc-AWQ/multipLE-py/deepseekcoder-6.7B-instruct-awq/completion/taskid-81_numerical_letter_grade-gen0.py:12:36: W291 trailing whitespace
/home/saima/projects/NonFunc-AWQ/multipLE-py/deepseekcoder-6.7B-instruct-awq/completion/taskid-81_numerical_letter_grade-gen0.py:14:35: W291 trailing whitespace
/home/saima/projects/NonFunc-AWQ/multipLE-py/deepseekcoder-6.7B-instruct-awq/completion/taskid-81_numerical_letter_grade-gen0.py:19:36: W291 trailing whitespace
/home/saima/projects/NonFunc-AWQ/multipLE-py/deepseekcoder-6.7B-instruct-awq/completion/taskid-81_numerical_letter_grade-gen0.py:20:35: W291 trailing whitespace
/home/saima/projects/NonFunc-AWQ/multipLE-py/deepseekcoder-6.7B-instruct-awq/completion/taskid-81_numerical_letter_grade-gen0.py:23:1: W293 blank line contains whitespace
/home/saima/projects/NonFunc-AWQ/multipLE-py/deepseekcoder-6.7B-instruct-awq/completion/taskid-81_numerical_letter_grade-gen0.py:30:22: E231 missing whitespace after ':'
/home/saima/projects/NonFunc-AWQ/multipLE-py/deepseekcoder-6.7B-instruct-awq/completion/taskid-81_numerical_letter_grade-gen0.py:30:32: E231 missing whitespace after ':'
/home/saima/projects/NonFunc-AWQ/multipLE-py/deepseekcoder-6.7B-instruct-awq/completion/taskid-81_numerical_letter_grade-gen0.py:30:41: E231 missing whitespace after ':'
/home/saima/projects/NonFunc-AWQ/multipLE-py/deepseekcoder-6.7B-instruct-awq/completion/taskid-81_numerical_letter_grade-gen0.py:30:51: E231 missing whitespace after ':'
/home/saima/projects/NonFunc-AWQ/multipLE-py/deepseekcoder-6.7B-instruct-awq/completion/taskid-81_numerical_letter_grade-gen0.py:30:61: E231 missing whitespace after ':'
/home/saima/projects/NonFunc-AWQ/multipLE-py/deepseekcoder-6.7B-instruct-awq/completion/taskid-81_numerical_letter_grade-gen0.py:30:70: E231 missing whitespace after ':'
/home/saima/projects/NonFunc-AWQ/multipLE-py/deepseekcoder-6.7B-instruct-awq/completion/taskid-81_numerical_letter_grade-gen0.py:30:80: E501 line too long (133 > 79 characters)
/home/saima/projects/NonFunc-AWQ/multipLE-py/deepseekcoder-6.7B-instruct-awq/completion/taskid-81_numerical_letter_grade-gen0.py:30:80: E231 missing whitespace after ':'
/home/saima/projects/NonFunc-AWQ/multipLE-py/deepseekcoder-6.7B-instruct-awq/completion/taskid-81_numerical_letter_grade-gen0.py:30:90: E231 missing whitespace after ':'
/home/saima/projects/NonFunc-AWQ/multipLE-py/deepseekcoder-6.7B-instruct-awq/completion/taskid-81_numerical_letter_grade-gen0.py:30:99: E231 missing whitespace after ':'
/home/saima/projects/NonFunc-AWQ/multipLE-py/deepseekcoder-6.7B-instruct-awq/completion/taskid-81_numerical_letter_grade-gen0.py:30:109: E231 missing whitespace after ':'
/home/saima/projects/NonFunc-AWQ/multipLE-py/deepseekcoder-6.7B-instruct-awq/completion/taskid-81_numerical_letter_grade-gen0.py:30:119: E231 missing whitespace after ':'
/home/saima/projects/NonFunc-AWQ/multipLE-py/deepseekcoder-6.7B-instruct-awq/completion/taskid-81_numerical_letter_grade-gen0.py:30:128: E231 missing whitespace after ':'
